,0,1,2,3,4,5,6
01centerlight,0.17387977853539816,-1.7709415257496688,0.0948047808948153,-0.13779985668919995,-0.7674346435274403,0.9683146627590542,1.1899439925835311
01glasses,0.0875758477852537,-0.5480939085421326,-0.2448927559574313,0.5819541348087508,-0.7421785362330606,-1.8990546890602504,1.7894640667067154
01happy,0.17973592062612057,-0.4579218777736149,-0.17610629437336311,1.0641589503094127,-0.45600237754873113,-1.1164563410867447,2.6896920739203534
01leftlight,-0.4216795760314671,-2.4239928932259143,0.6128873161774824,-0.8039961069009937,-0.9352179850807181,1.5061492609754252,0.0562987197271071
01noglasses,0.4358344068603981,-0.8627323202394143,-0.2317337369186603,0.24208508198488227,-0.06177072853345234,-2.0410410326976773,2.447765389035884
01normal,0.3055138261917729,-0.7626961150451863,-0.314238714659219,0.8578041490493774,-0.05829926659668442,-1.5842027157048137,2.4524445005217235
01rightlight,2.0228674470585024,2.0754580566545844,1.3882853466650364,-0.8833911588435389,-0.9929271407345327,0.6103871696687025,0.7749417202552543
01sad,0.3851472342681294,-0.5690446591103417,-0.08521338315901444,0.9424483995949701,0.28641003208225585,-1.1859506963535125,2.243306145922509
01sleepy,0.23812439545477596,-0.73250327079455,-0.35872826528473817,1.0122847619794606,-0.16732387277685634,-1.565693129153791,2.4095223852495447
01surprised,0.18835224946759982,-0.6182749816804832,-0.10533675709500834,1.0608466065604627,0.2577373977297585,-1.9036190161935203,1.0228159751919266
01wink,0.11807179454792514,-0.7204858673129035,-0.2429510902997601,0.28436438033672223,-0.14756353636341402,-1.5942703054681762,1.430851952166752
02centerlight,-0.5587962512298532,0.22160268280047138,-0.6264001961669666,-1.7284875081793682,-0.4871953621687261,-0.3400515584934982,2.3011471523048326
02glasses,-0.9849502568019705,0.11209054207009589,0.134054117679563,0.19947016383596997,-0.8280391195777693,-0.04458828104300903,0.4018263594007289
02happy,-0.9854683105815659,0.22205415945169896,0.08459004803299687,0.148400097063826,-0.5839183439631902,-0.03135804685223563,1.0072688233177962
02leftlight,-1.0686776497003698,-1.6851424101680066,0.17169152858673997,-1.0256960314325525,-1.0531292003269739,1.0464755568593667,0.6541505550925005
02noglasses,-1.0074568913462252,0.226671443061641,0.028641319406208694,0.2280165724076971,-0.274195091696519,0.261980080251561,1.3241219111532105
02normal,-1.0074568913462252,0.226671443061641,0.028641319406208694,0.2280165724076971,-0.274195091696519,0.261980080251561,1.3241219111532105
02rightlight,0.705077182218149,1.8805285440380648,0.31472076859604686,-0.9020924526800018,-1.2103573672402288,-0.2319967125205419,1.0079405771975105
02sad,-0.9704355630767062,0.10939402593550822,0.07713018392701408,0.7152138109270195,-0.4390957642581549,-0.18256567497785095,0.6041525390131346
02sleepy,-1.0256607056764553,0.2746840522446211,-0.02400720140142905,-0.016349548484456407,-0.34476489585439957,0.04781942536872664,1.301578661685186
02surprised,-0.5698276933502837,0.04157573144762961,-0.2735187233692513,-1.2719304973481047,0.5147896038958776,-1.5627451446275675,0.4860325439757708
02wink,-1.1175574149798313,0.043497543904798645,0.4965118502645314,0.40683011439663197,-0.430588284884462,-0.09752916436638402,0.05120802410389671
03centerlight,-0.019510811522884638,-1.0568798489430198,-0.9123934732130659,0.3689756728931042,-1.206480964208409,-0.15957791564872698,0.2324602099341795
03glasses,-0.3381555365880774,-0.00994208313043197,-0.38555416802563186,-1.198524894317465,-2.400218819313338,-0.5135046774664486,0.7020930032773474
03happy,-0.079653912986312,-0.28314517414355334,-0.9536301564357867,0.726713072700535,-0.9257244765975159,0.049775806088459634,1.4490305905772745
03leftlight,-0.5076163463877225,-2.2127063760902286,0.0005782641684684792,-0.5152579359899463,-1.4170910633256404,1.3434833294643604,-0.45358335588321785
03noglasses,-0.02333857889234632,-0.3677232594403049,-1.1011823928525395,0.7437122955661408,-0.6356149830077676,-0.48571754422743213,1.3467009534741878
03normal,-0.02333857889234632,-0.3677232594403049,-1.1011823928525395,0.7437122955661408,-0.6356149830077676,-0.48571754422743213,1.3467009534741878
03rightlight,2.1121207428957804,1.5786417665696493,0.25045912342562654,-0.34549973717073584,-1.6466682184645793,0.9265579559558009,0.6597596657218782
03sad,0.13074007645350266,-0.5075490600839829,-0.999525638675895,0.8173644213973349,-0.4845307363594907,-0.301412341773474,1.7644314860716483
03sleepy,-0.17545044855052178,-0.3719190169525934,-0.9916069326567213,0.5547736622069356,-0.7075320515917219,-0.07585384034095692,1.1131129712561227
03surprised,0.46765093209079267,-0.49208303989584384,-0.991246454055903,0.4893484510098982,0.4984813275781194,-1.1044192945463673,0.167021899200506
03wink,-0.15195154423224388,-0.6015863491171753,-0.8346571121647863,0.3667805844585241,-0.9930262187446122,-0.13763436130193932,0.8783387927396574
04centerlight,0.27911252835251465,-0.8035569788107874,-1.3496241959777426,-1.6846173398846511,0.3460942983015141,-0.5162126186122268,0.01122949036690396
04glasses,0.1121999456204243,-0.007084667923726279,-1.0046458784041559,-1.3128288321733197,-0.09884206639159628,-0.47686763939416177,-0.9412849780763367
04happy,0.5542300206954892,-0.12911788919745054,-1.3122889380110925,-1.2054308174032669,1.4604005907037416,-0.9779857104591912,-0.12751681452803165
04leftlight,0.1911790710753396,-2.1222009943799867,-0.36294925534897865,-0.7667289161394079,-0.7342966688821484,0.831225608195434,-1.7686097794654037
04noglasses,0.5825156124022922,-0.1980808477202096,-1.3451340903257698,-0.9454472391264278,1.4708809377727452,-1.2701447102219892,-0.8510401744579063
04normal,0.7679674271640595,-0.22371064883438377,-1.3341763345101907,-1.2239094652105185,1.4587144971737263,-1.2745255394213115,-0.9404174833987734
04rightlight,2.1665541402081856,1.894342815165227,-0.19510343245648712,-1.1303616288198297,-0.8228449474949355,-0.6552171126981962,-0.954271101917287
04sad,0.7679674271640595,-0.22371064883438377,-1.3341763345101907,-1.2239094652105185,1.4587144971737263,-1.2745255394213115,-0.9404174833987734
04sleepy,0.4041084433810174,-0.30434805099752815,-1.3260170636971895,-0.5129192221443077,1.4170669675067564,-0.6055634602173999,-0.7415685195611298
04surprised,0.8416532218824758,-0.48648796160541125,-1.120458117447361,-0.653646675241754,1.4287683196360814,-1.429782675843191,-1.4188990120665224
04wink,0.5945178153906118,-0.35759588868963355,-1.4104394735653616,-1.1663055034846443,1.2702420702959556,-0.6385343971266456,-0.9067679867322056
05centerlight,-1.0431853989714066,-0.8097038745516288,1.1405064341173385,-0.9739526520607389,-0.17827596856804262,-1.4528833085407533,-0.6517822165992259
05glasses,-1.4213776853573497,0.6520483602419785,2.7369857136989113,-1.0140879964160299,1.704277618694004,0.04400004465266676,0.4794201424574541
05happy,-1.517801163695186,0.6163659844509575,2.0271046373721697,-0.1219126587463144,1.1792918486072625,-0.22419230034749893,0.22017268857328368
05leftlight,-1.2690631091471563,-2.1630902081758063,1.855372668140363,-1.7283143741112337,-0.33579849319794275,0.40479817911833665,-0.987315276007303
05noglasses,-1.4958962363242236,0.4368714071756206,2.366206681528511,-0.59537717606088,1.6518382407550622,-0.794092942034656,0.15571570895510373
05normal,-1.4598576065911018,0.6102474809554239,2.29286450812078,-0.8108088629508023,1.489650944567147,-0.9349918014008101,0.468435167437486
05rightlight,1.5041226832571424,2.825849817614928,2.382205142725118,-1.6350303323895263,-0.3892441368215074,-0.28472572425184767,-0.3419347545337542
05sad,-1.5705703770140813,0.5242671664932526,2.1162530179811276,-0.10114275579813986,1.3253188841339987,-0.158619936359145,-0.37198576847828424
05sleepy,-1.5439043917261466,0.4622078470591231,2.1233083630023293,-0.12656939247271826,1.382658305001184,-0.1644159098521468,-0.4139647554773891
05surprised,-1.4332099895436528,0.6904109729085146,2.0042390427850028,-1.2567816482963527,2.034014382283277,-0.6400662626997221,0.7463141891487732
05wink,-1.4273488250764457,0.552967719664797,2.3135350173048512,-0.056095421452042535,1.7898776334139566,-0.008708441222751372,-0.21292520355007774
